{'username': 'solcarina', 'twitter': 'http://twitter.com/solcarina', 'blog': 1, 'discussions': 0, 'followers': 44, 'following': 84, 'reading': 4}
{'username': 'wooddickinson', 'twitter': 'http://twitter.com/wooddickinson', 'blog': 1, 'discussions': 2, 'followers': 24, 'following': 31, 'reading': 4}
{'username': 'DrLinDirect', 'twitter': 'http://twitter.com/DrLinDirect', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'SusieKline', 'twitter': 'http://twitter.com/SusieKline', 'blog': 1, 'discussions': 5, 'followers': 7, 'following': 8, 'reading': 0}
{'username': 'cindykeating', 'twitter': 'http://twitter.com/cindykeating', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'ovenmittsblog', 'twitter': 'http://twitter.com/ovenmittsblog', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'laurensouch', 'twitter': 'http://twitter.com/misslau', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 4, 'reading': 1}
{'username': 'nmitch', 'twitter': 'http://twitter.com/nmitch', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 10, 'reading': 4}
{'username': 'Tanveer', 'twitter': 'http://twitter.com/TanveerNaseer', 'blog': 1, 'discussions': 1, 'followers': 7, 'following': 1, 'reading': 0}
{'username': 'comeintomyworld', 'twitter': 'http://twitter.com/wandasfairy', 'blog': 1, 'discussions': 1, 'followers': 48, 'following': 112, 'reading': 6}
{'username': 'arturvictoria', 'twitter': 'http://twitter.com/arturvictoria', 'blog': 4, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'PhonesTabs', 'twitter': 'http://twitter.com/Phones_Tabs', 'blog': 1, 'discussions': 2, 'followers': 3, 'following': 3, 'reading': 0}
{'username': 'JenWag57', 'twitter': 'http://twitter.com/jenwag57', 'blog': 1, 'discussions': 0, 'followers': 47, 'following': 294, 'reading': 3}
{'username': 'kellydoell', 'twitter': 'http://twitter.com/feelitforward', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'HipMom', 'twitter': 'http://twitter.com/HipMom', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 4, 'reading': 2}
{'username': 'cliftondavisbtw', 'twitter': 'http://twitter.com/http://twitter.com/cliftondavisbtw', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'jwalifeofsurprises', 'twitter': 'http://twitter.com/jwlifesurprises', 'blog': 1, 'discussions': 13, 'followers': 24, 'following': 24, 'reading': 2}
{'username': 'MartinDiano', 'twitter': 'http://twitter.com/boomerbuzznews', 'blog': 1, 'discussions': 0, 'followers': 14, 'following': 19, 'reading': 7}
{'username': 'laurenx', 'twitter': 'http://twitter.com/flaurena', 'blog': 3, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Cleverything', 'twitter': 'http://twitter.com/http://twitter.com/Cleverything', 'blog': 1, 'discussions': 3, 'followers': 8, 'following': 5, 'reading': 3}
{'username': 'SarahExpat', 'twitter': 'http://twitter.com/Expat_Mom', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 3, 'reading': 0}
{'username': 'annepreston', 'twitter': 'http://twitter.com/personalleader', 'blog': 1, 'discussions': 1, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Claza', 'twitter': 'http://twitter.com/clazaz', 'blog': 2, 'discussions': 94, 'followers': 85, 'following': 145, 'reading': 12}
{'username': 'CrochetHooked', 'twitter': 'http://twitter.com/crochethooked', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'surfpk', 'twitter': 'http://twitter.com/dj2oon', 'blog': 1, 'discussions': 2, 'followers': 30, 'following': 32, 'reading': 0}
{'username': 'wordonthenet', 'twitter': 'http://twitter.com/wordonthenet', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'drey', 'twitter': 'http://twitter.com/dreys_tweets', 'blog': 2, 'discussions': 0, 'followers': 9, 'following': 5, 'reading': 3}
{'username': 'NatSlight', 'twitter': 'http://twitter.com/@NatashaSlight', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'realwatchreview', 'twitter': 'http://twitter.com/realwatchreview', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 6, 'reading': 0}
{'username': 'Cheriecity', 'twitter': 'http://twitter.com/cheriecity', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 3, 'reading': 0}
{'username': 'fazrul', 'twitter': 'http://twitter.com/fazrularhan', 'blog': 2, 'discussions': 0, 'followers': 129, 'following': 378, 'reading': 18}
{'username': 'SliceOfHistory', 'twitter': 'http://twitter.com/sliceofhistory', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 3}
{'username': 'msrecipe', 'twitter': 'http://twitter.com/askmsrecipe', 'blog': 1, 'discussions': 6, 'followers': 142, 'following': 1589, 'reading': 9}
{'username': 'BigEasy8039', 'twitter': 'http://twitter.com/@bigeasy_wbd', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'adsmagazine', 'twitter': 'http://twitter.com/ads_magazine', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'angel4christ91', 'twitter': 'http://twitter.com/angel4christ91', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'Tenman', 'twitter': 'http://twitter.com/Fotograf_Tomas', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'MoneyDummy', 'twitter': 'http://twitter.com/JohnAguiar', 'blog': 1, 'discussions': 0, 'followers': 7, 'following': 6, 'reading': 2}
{'username': 'Kalais', 'twitter': 'http://twitter.com/KalaisStudios', 'blog': 1, 'discussions': 1, 'followers': 5, 'following': 6, 'reading': 0}
{'username': 'girlcookart', 'twitter': 'http://twitter.com/girlcookart', 'blog': 1, 'discussions': 3, 'followers': 12, 'following': 10, 'reading': 0}
{'username': 'InboundMarketing', 'twitter': 'http://twitter.com/timeforcake', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 4}
{'username': 'SecretsofaPoet', 'twitter': 'http://twitter.com/Ssecretsofapoet', 'blog': 1, 'discussions': 31, 'followers': 44, 'following': 39, 'reading': 4}
{'username': 'bigdreamer1', 'twitter': 'http://twitter.com/pinksunshine94', 'blog': 1, 'discussions': 0, 'followers': 9, 'following': 11, 'reading': 4}
{'username': 'RedMongoose', 'twitter': 'http://twitter.com/aclearmonth', 'blog': 1, 'discussions': 0, 'followers': 17, 'following': 15, 'reading': 2}
{'username': 'cbel2me', 'twitter': 'http://twitter.com/my2words', 'blog': 2, 'discussions': 1, 'followers': 121, 'following': 328, 'reading': 19}
{'username': 'humanbeing1940', 'twitter': 'http://twitter.com/knowledgereform', 'blog': 1, 'discussions': 4, 'followers': 8, 'following': 56, 'reading': 4}
{'username': 'ParentSphere', 'twitter': 'http://twitter.com/http://www.twitter.com/parentsphere', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'deardarling', 'twitter': 'http://twitter.com/@DearDarlingxoxo', 'blog': 1, 'discussions': 1, 'followers': 57, 'following': 59, 'reading': 0}
{'username': 'vitadolce', 'twitter': 'http://twitter.com/gracessweetlife', 'blog': 1, 'discussions': 1, 'followers': 15, 'following': 32, 'reading': 8}
{'username': 'AntoniaRapheal', 'twitter': 'http://twitter.com/@arcanilius', 'blog': 2, 'discussions': 4, 'followers': 12, 'following': 8, 'reading': 0}
{'username': 'martureo77', 'twitter': 'http://twitter.com/martureo', 'blog': 1, 'discussions': 8, 'followers': 79, 'following': 86, 'reading': 11}
{'username': 'Ryne', 'twitter': 'http://twitter.com/ryneb', 'blog': 2, 'discussions': 10, 'followers': 13, 'following': 47, 'reading': 5}
{'username': 'GoatMilkSoaps', 'twitter': 'http://twitter.com/http://twitter.com/GoatMilkBath', 'blog': 6, 'discussions': 0, 'followers': 9, 'following': 4, 'reading': 2}
{'username': 'elenastravelgram', 'twitter': 'http://twitter.com/elenastravelgram', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 2}
{'username': 'urShadow', 'twitter': 'http://twitter.com/urShadoww', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'Mariuca', 'twitter': 'http://twitter.com/Mariuca', 'blog': 1, 'discussions': 0, 'followers': 239, 'following': 1365, 'reading': 13}
{'username': 'yoshi', 'twitter': 'http://twitter.com/yoshi', 'blog': 3, 'discussions': 0, 'followers': 1, 'following': 3, 'reading': 0}
{'username': 'cchams07', 'twitter': 'http://twitter.com/cchams07', 'blog': 5, 'discussions': 0, 'followers': 0, 'following': 2, 'reading': 0}
{'username': 'Tamalkrishna', 'twitter': 'http://twitter.com/uniquelifeguide', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 1}
{'username': 'huntress78', 'twitter': 'http://twitter.com/HollyInAlbury', 'blog': 1, 'discussions': 5, 'followers': 21, 'following': 10, 'reading': 1}
{'username': 'IshaShiri', 'twitter': 'http://twitter.com/IshaShiri', 'blog': 1, 'discussions': 1, 'followers': 191, 'following': 293, 'reading': 159}
{'username': 'floydb310', 'twitter': 'http://twitter.com/floydb310', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'racefly', 'twitter': 'http://twitter.com/mikejadams', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 1, 'reading': 1}
{'username': 'demianturner', 'twitter': 'http://twitter.com/demianturner', 'blog': 2, 'discussions': 0, 'followers': 6, 'following': 3, 'reading': 0}
{'username': 'optimalpeakperform', 'twitter': 'http://twitter.com/inerexpression', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'mindoflazythirdeye', 'twitter': 'http://twitter.com/lazythirdeye', 'blog': 2, 'discussions': 5, 'followers': 9, 'following': 8, 'reading': 28}
{'username': 'aireenpedrozosison', 'twitter': 'http://twitter.com/shinecharm', 'blog': 1, 'discussions': 1, 'followers': 3, 'following': 2, 'reading': 0}
{'username': 'tarahlynn', 'twitter': 'http://twitter.com/tarahlynnw', 'blog': 2, 'discussions': 18, 'followers': 46, 'following': 270, 'reading': 5}
{'username': 'desertvortex', 'twitter': 'http://twitter.com/desertvortex', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'murshedh', 'twitter': 'http://twitter.com/Crimsonlocker', 'blog': 1, 'discussions': 1, 'followers': 65, 'following': 87, 'reading': 5}
{'username': 'kolembo', 'twitter': 'http://twitter.com/kreemer', 'blog': 1, 'discussions': 2, 'followers': 4, 'following': 1, 'reading': 0}
{'username': 'lauresal', 'twitter': 'http://twitter.com/thinkspin', 'blog': 1, 'discussions': 1, 'followers': 57, 'following': 203, 'reading': 4}
{'username': 'Rob512350', 'twitter': 'http://twitter.com/R_Cole', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 1}
{'username': 'StylishChick', 'twitter': 'http://twitter.com/currentstyles', 'blog': 1, 'discussions': 0, 'followers': 8, 'following': 19, 'reading': 0}
{'username': 'TenAcreHomestead', 'twitter': 'http://twitter.com/@10AcreHomestead', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 2, 'reading': 0}
{'username': 'majorchange', 'twitter': 'http://twitter.com/http://twitter.com/majorchange', 'blog': 2, 'discussions': 0, 'followers': 5, 'following': 7, 'reading': 3}
{'username': 'Vivianwilde', 'twitter': 'http://twitter.com/vivianwilde', 'blog': 1, 'discussions': 0, 'followers': 24, 'following': 33, 'reading': 2}
{'username': 'donah1986', 'twitter': 'http://twitter.com/donahsflying', 'blog': 1, 'discussions': 8, 'followers': 42, 'following': 35, 'reading': 0}
{'username': 'crankyhousewife', 'twitter': 'http://twitter.com/thcrnkyhswf', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 12, 'reading': 9}
{'username': 'Grammology', 'twitter': 'http://twitter.com/Grammology', 'blog': 1, 'discussions': 6, 'followers': 33, 'following': 442, 'reading': 1}
{'username': 'larrygmaguire', 'twitter': 'http://twitter.com/@larrygmaguire', 'blog': 3, 'discussions': 2, 'followers': 3, 'following': 1, 'reading': 0}
{'username': 'maddawg2020', 'twitter': 'http://twitter.com/JBMaddawg', 'blog': 1, 'discussions': 5, 'followers': 17, 'following': 23, 'reading': 0}
{'username': 'pinkcraze', 'twitter': 'http://twitter.com/kcaiyah', 'blog': 3, 'discussions': 1, 'followers': 5, 'following': 8, 'reading': 2}
{'username': 'DavidRheins', 'twitter': 'http://twitter.com/http://twitter.com/DavidRheins', 'blog': 3, 'discussions': 1, 'followers': 16, 'following': 23, 'reading': 8}
{'username': 'Emmmmerz', 'twitter': 'http://twitter.com/Emmmmerz', 'blog': 1, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 15}
{'username': 'PointBlankMusic', 'twitter': 'http://twitter.com/point_blank', 'blog': 2, 'discussions': 0, 'followers': 3, 'following': 5, 'reading': 4}
{'username': 'forkfabz', 'twitter': 'http://twitter.com/@forkfabz', 'blog': 1, 'discussions': 0, 'followers': 36, 'following': 67, 'reading': 32}
{'username': 'theojames', 'twitter': 'http://twitter.com/Bloggedin', 'blog': 1, 'discussions': 0, 'followers': 39, 'following': 59, 'reading': 3}
{'username': 'jjmohair', 'twitter': 'http://twitter.com/htjmohair', 'blog': 1, 'discussions': 2, 'followers': 5, 'following': 3, 'reading': 0}
{'username': 'Tomoki', 'twitter': 'http://twitter.com/shaku_tomoki', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'HerrFristy', 'twitter': 'http://twitter.com/fristybitsblog', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'Krynsky', 'twitter': 'http://twitter.com/Twitter', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'CharlesBivona', 'twitter': 'http://twitter.com/CharlesBivona', 'blog': 1, 'discussions': 0, 'followers': 4, 'following': 2, 'reading': 0}
{'username': 'greengirl', 'twitter': 'http://twitter.com/abbygirl', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 4, 'reading': 2}
{'username': 'inventhelp', 'twitter': 'http://twitter.com/inventhelp', 'blog': 1, 'discussions': 0, 'followers': 12, 'following': 77, 'reading': 0}
{'username': 'essensu', 'twitter': 'http://twitter.com/essensu', 'blog': 1, 'discussions': 4, 'followers': 157, 'following': 1966, 'reading': 7}
{'username': 'TimPotterSugarLand', 'twitter': 'http://twitter.com/https://twitter.com/GunnyPotter', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 0, 'reading': 0}
{'username': 'miriam07', 'twitter': 'http://twitter.com/mirseven', 'blog': 1, 'discussions': 11, 'followers': 28, 'following': 17, 'reading': 0}
{'username': 'nnrcc', 'twitter': 'http://twitter.com/nnrcc', 'blog': 1, 'discussions': 0, 'followers': 2, 'following': 7, 'reading': 1}
{'username': 'MyDadExperience', 'twitter': 'http://twitter.com/@MyDadExperience', 'blog': 1, 'discussions': 0, 'followers': 5, 'following': 5, 'reading': 1}
{'username': 'kerryrose', 'twitter': 'http://twitter.com/kerryroseD', 'blog': 1, 'discussions': 3, 'followers': 28, 'following': 24, 'reading': 6}
{'username': 'sweetmummy', 'twitter': 'http://twitter.com/OKtobeWEIRD', 'blog': 2, 'discussions': 0, 'followers': 22, 'following': 30, 'reading': 1}
{'username': 'tautur', 'twitter': 'http://twitter.com/witkacify', 'blog': 2, 'discussions': 1, 'followers': 2, 'following': 1, 'reading': 0}
{'username': 'Loja', 'twitter': 'http://twitter.com/http://twitter.com/#!/MelroseBrasil', 'blog': 1, 'discussions': 0, 'followers': 6, 'following': 7, 'reading': 1}
{'username': 'rockluxury', 'twitter': 'http://twitter.com/@RockLuxuryLife', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 4, 'reading': 0}
{'username': 'nightshift', 'twitter': 'http://twitter.com/cartooncurtis', 'blog': 3, 'discussions': 7, 'followers': 16, 'following': 29, 'reading': 5}
{'username': 'KmcIlrath', 'twitter': 'http://twitter.com/kimpossible76', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 1, 'reading': 0}
{'username': 'kml', 'twitter': 'http://twitter.com/http://twitter.com/photosbykml', 'blog': 1, 'discussions': 0, 'followers': 54, 'following': 208, 'reading': 22}
{'username': 'ShakyJake316', 'twitter': 'http://twitter.com/JakeTrowbridge', 'blog': 2, 'discussions': 1, 'followers': 2, 'following': 5, 'reading': 5}
{'username': 'AnyaFelix', 'twitter': 'http://twitter.com/anya_felix11', 'blog': 1, 'discussions': 2, 'followers': 8, 'following': 8, 'reading': 2}
{'username': 'AffordableCellar', 'twitter': 'http://twitter.com/@CellaringWine', 'blog': 1, 'discussions': 1, 'followers': 4, 'following': 3, 'reading': 2}
{'username': 'Arjuunsahay', 'twitter': 'http://twitter.com/arjuunsahay', 'blog': 1, 'discussions': 6, 'followers': 11, 'following': 12, 'reading': 0}
{'username': 'aliceelliott', 'twitter': 'http://twitter.com/alice_elliott', 'blog': 2, 'discussions': 0, 'followers': 4, 'following': 0, 'reading': 0}
{'username': 'WallFlowerStudio', 'twitter': 'http://twitter.com/KarenSloan', 'blog': 3, 'discussions': 0, 'followers': 39, 'following': 17, 'reading': 4}
{'username': 'medesis', 'twitter': 'http://twitter.com/Mypicklesandjam', 'blog': 1, 'discussions': 0, 'followers': 10, 'following': 39, 'reading': 0}
{'username': 'JasonSimone', 'twitter': 'http://twitter.com/busdriverfierce', 'blog': 1, 'discussions': 0, 'followers': 3, 'following': 2, 'reading': 1}
{'username': 'homoescapeons', 'twitter': 'http://twitter.com/donncoppens', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'Essentialmamababy', 'twitter': 'http://twitter.com/emamababy', 'blog': 1, 'discussions': 4, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'cheriejamison', 'twitter': 'http://twitter.com/cheriejamison', 'blog': 1, 'discussions': 13, 'followers': 15, 'following': 13, 'reading': 0}
{'username': 'jayforde', 'twitter': 'http://twitter.com/jay_forde', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'forbesj', 'twitter': 'http://twitter.com/https://twitter.com/judiforb', 'blog': 1, 'discussions': 0, 'followers': 1, 'following': 0, 'reading': 0}
{'username': 'zurama', 'twitter': 'http://twitter.com/artdezurama', 'blog': 3, 'discussions': 0, 'followers': 12, 'following': 99, 'reading': 11}
